salary_id,faculty_id,salary
1664,2664,113542
1665,2665,92575
1666,2666,90245
1667,2667,112458
1668,2668,51486
1669,2669,108205
1670,2670,66161
1671,2671,56389
1672,2672,49384
1673,2673,110345
1674,2674,83914
1675,2675,40530
1676,2676,109744
1677,2677,70776
1678,2678,56454
1679,2679,85808
1680,2680,37211
1681,2681,79069
1682,2682,47839
1683,2683,43635
1684,2684,116627
1685,2685,94957
1686,2686,114270
1687,2687,60110
1688,2688,80948
1689,2689,53794
1690,2690,77572
1691,2691,89239
1692,2692,63563
1693,2693,109405
1694,2694,74402
1695,2695,83087
1696,2696,49001
1697,2697,54418
1698,2698,81681
1699,2699,110142
1700,2700,55512
1701,2701,115257
1702,2702,107751
1703,2703,63642
1704,2704,52969
1705,2705,82449
1706,2706,93601
1707,2707,63049
1708,2708,110424
1709,2709,112751
1710,2710,66972
1711,2711,58992
1712,2712,93031
1713,2713,117051
1714,2714,87269
1715,2715,116348
1716,2716,69407
1717,2717,82422
1718,2718,62054
1719,2719,110903
1720,2720,49731
1721,2721,74178
1722,2722,45728
1723,2723,86594
1724,2724,99277
1725,2725,37144
1726,2726,38532
1727,2727,36683
1728,2728,78690
1729,2729,57847
1730,2730,47082
1731,2731,114661
1732,2732,108168
1733,2733,49988
1734,2734,82172
1735,2735,43708
1736,2736,114863
1737,2737,47339
1738,2738,96272
1739,2739,119178
1740,2740,51112
1741,2741,41521
1742,2742,92237
1743,2743,39097
1744,2744,90118
1745,2745,86109
1746,2746,100577
1747,2747,83640
1748,2748,38124
1749,2749,73110
1750,2750,89687
1751,2751,56661
1752,2752,42298
1753,2753,45739
1754,2754,76826
1755,2755,76832
1756,2756,106896
1757,2757,87476
1758,2758,104552
1759,2759,71964
1760,2760,114408
1761,2761,93760
1762,2762,83170
1763,2763,79035
1764,2764,117827
1765,2765,31253
1766,2766,114526
1767,2767,78692
1768,2768,73885
1769,2769,76639
1770,2770,88793
1771,2771,108290
1772,2772,70107
1773,2773,33356
1774,2774,117131
1775,2775,68913
1776,2776,80148
1777,2777,91601
1778,2778,70554
1779,2779,92240
1780,2780,56555
1781,2781,75537
1782,2782,75942
1783,2783,30659
1784,2784,65784
1785,2785,51279
1786,2786,65603
1787,2787,79600
1788,2788,57108
1789,2789,94985
1790,2790,91129
1791,2791,91438
1792,2792,115173
1793,2793,62492
1794,2794,99002
1795,2795,56733
1796,2796,97693
1797,2797,91227
1798,2798,43818
1799,2799,98633
1800,2800,44723
1801,2801,95149
1802,2802,55929
1803,2803,86823
1804,2804,46624
1805,2805,34835
1806,2806,32536
1807,2807,55098
1808,2808,105068
1809,2809,48307
1810,2810,98199
1811,2811,91073
1812,2812,77229
1813,2813,70527
1814,2814,91195
1815,2815,71232
1816,2816,57279
1817,2817,109939
1818,2818,93277
1819,2819,107393
1820,2820,71049
1821,2821,39602
1822,2822,35658
1823,2823,109552
1824,2824,96157
1825,2825,42605
1826,2826,103024
1827,2827,43957
1828,2828,105559
1829,2829,103546
1830,2830,102971
1831,2831,111130
1832,2832,52313
1833,2833,63004
1834,2834,111191
1835,2835,39886
1836,2836,35388
1837,2837,39082
1838,2838,68113
1839,2839,36520
1840,2840,46213
1841,2841,37057
1842,2842,36594
1843,2843,36263
1844,2844,62662
1845,2845,63182
1846,2846,36607
1847,2847,63085
1848,2848,78678
1849,2849,95782
1850,2850,99701
1851,2851,109631
1852,2852,99302
1853,2853,60045
1854,2854,105613
1855,2855,66933
1856,2856,34543
1857,2857,42255
1858,2858,109602
1859,2859,91141
1860,2860,89703
1861,2861,99868
1862,2862,96976
1863,2863,82794
1864,2864,63664
1865,2865,79493
1866,2866,104163
1867,2867,96903
1868,2868,111454
1869,2869,99219
1870,2870,91493
1871,2871,118766
1872,2872,30202
1873,2873,74203
1874,2874,85192
1875,2875,46427
1876,2876,100695
1877,2877,48277
1878,2878,62044
1879,2879,33858
1880,2880,37183
1881,2881,100951
1882,2882,64736
1883,2883,71349
1884,2884,105816
1885,2885,81482
1886,2886,42975
1887,2887,51791
1888,2888,103174
1889,2889,44102
1890,2890,64833
1891,2891,90553
1892,2892,81501
1893,2893,114240
1894,2894,88256
1895,2895,110703
1896,2896,115764
1897,2897,87382
1898,2898,113657
1899,2899,102110
1900,2900,76359
1901,2901,40442
1902,2902,98239
1903,2903,88608
1904,2904,35882
1905,2905,31569
1906,2906,88445
1907,2907,79288
1908,2908,30471
1909,2909,56602
1910,2910,71456
1911,2911,113629
1912,2912,97254
1913,2913,119039
1914,2914,62537
1915,2915,41948
1916,2916,92666
1917,2917,47503
1918,2918,116295
1919,2919,88902
1920,2920,103967
1921,2921,98179
1922,2922,102980
1923,2923,108579
1924,2924,100934
1925,2925,81181
1926,2926,79660
1927,2927,61268
1928,2928,70960
1929,2929,34043
1930,2930,115931
1931,2931,72151
1932,2932,85343
1933,2933,52880
1934,2934,76320
1935,2935,44045
1936,2936,114642
1937,2937,37296
1938,2938,65081
1939,2939,58794
1940,2940,96658
1941,2941,116337
1942,2942,48522
1943,2943,87370
1944,2944,117089
1945,2945,35851
1946,2946,86631
1947,2947,110472
1948,2948,61306
1949,2949,62188
1950,2950,118968
1951,2951,118800
1952,2952,85218
1953,2953,117024
1954,2954,67371
1955,2955,92800
1956,2956,98178
1957,2957,88779
1958,2958,62466
1959,2959,31568
1960,2960,109944
1961,2961,30521
1962,2962,78891
1963,2963,69650
1964,2964,115080
1965,2965,50213
1966,2966,82892
1967,2967,72634
1968,2968,53966
1969,2969,101673
1970,2970,60066
1971,2971,33599
1972,2972,43467
1973,2973,70345
1974,2974,102450
1975,2975,89220
1976,2976,73669
1977,2977,31371
1978,2978,105141
1979,2979,54006
1980,2980,79506
1981,2981,102296
1982,2982,117571
1983,2983,68128
1984,2984,94502
1985,2985,101403
1986,2986,39148
1987,2987,81471
1988,2988,95648
1989,2989,113351
1990,2990,99481
1991,2991,78876
1992,2992,119786
1993,2993,69568
1994,2994,107687
1995,2995,80429
1996,2996,89075
1997,2997,51789
1998,2998,65324
1999,2999,42938
2000,3000,80836
2001,3001,34169
2002,3002,75197
2003,3003,57929
2004,3004,94804
2005,3005,40757
2006,3006,42822
2007,3007,108637
2008,3008,60307
2009,3009,89515
2010,3010,99710
2011,3011,69676
2012,3012,45840
2013,3013,34353
2014,3014,94510
2015,3015,55591
2016,3016,107588
2017,3017,86076
2018,3018,105066
2019,3019,53738
2020,3020,105773
2021,3021,49042
2022,3022,72266
2023,3023,60722
2024,3024,56620
2025,3025,100153
2026,3026,49823
2027,3027,94237
2028,3028,98532
2029,3029,32379
2030,3030,82868
2031,3031,72611
2032,3032,34333
2033,3033,42143
2034,3034,35267
2035,3035,82281
2036,3036,55339
2037,3037,47457
2038,3038,64912
2039,3039,52801
2040,3040,53699
2041,3041,48209
2042,3042,86371
2043,3043,81318
2044,3044,99082
2045,3045,113709
2046,3046,96466
2047,3047,41498
2048,3048,69993
2049,3049,118181
2050,3050,49571
2051,3051,98058
2052,3052,117202
2053,3053,94302
2054,3054,82345
2055,3055,112089
2056,3056,65842
2057,3057,65973
2058,3058,103225
2059,3059,106168
2060,3060,79199
2061,3061,115838
2062,3062,90544
2063,3063,119384
2064,3064,38585
2065,3065,83672
2066,3066,86370
2067,3067,85113
2068,3068,117521
2069,3069,59759
2070,3070,69859
2071,3071,53856
2072,3072,84955
2073,3073,64201
2074,3074,84354
2075,3075,105325
2076,3076,49852
2077,3077,82741
2078,3078,36113
2079,3079,113081
2080,3080,68100
2081,3081,62954
2082,3082,103630
2083,3083,65486
2084,3084,51289
2085,3085,92527
2086,3086,103479
2087,3087,75860
2088,3088,95834
2089,3089,66680
2090,3090,107799
2091,3091,72090
2092,3092,47517
2093,3093,35442
2094,3094,88535
2095,3095,43975
2096,3096,81146
2097,3097,52182
2098,3098,107414
2099,3099,93686
2100,3100,118120
2101,3101,91415
2102,3102,87455
2103,3103,116772
2104,3104,61038
2105,3105,74531
2106,3106,46833
2107,3107,67374
2108,3108,102657
2109,3109,70405
2110,3110,111932
2111,3111,66502
2112,3112,101058
2113,3113,46222
2114,3114,77109
2115,3115,84526
2116,3116,85313
2117,3117,41733
2118,3118,80317
2119,3119,48634
2120,3120,43712
2121,3121,118420
2122,3122,112522
2123,3123,111030
2124,3124,45834
2125,3125,64409
2126,3126,61575
2127,3127,47285
2128,3128,104561
2129,3129,98518
2130,3130,109133
2131,3131,50862
2132,3132,60646
2133,3133,59832
2134,3134,32110
2135,3135,35244
2136,3136,93095
2137,3137,90254
2138,3138,65854
2139,3139,98659
2140,3140,46366
2141,3141,98522
2142,3142,96266
2143,3143,51953
2144,3144,102330
2145,3145,100994
2146,3146,38062
2147,3147,92455
2148,3148,89353
2149,3149,80722
2150,3150,101687
2151,3151,88742
2152,3152,85361
2153,3153,93204
2154,3154,71950
2155,3155,119087
2156,3156,94406
2157,3157,48399
2158,3158,56114
2159,3159,46274
2160,3160,72099
2161,3161,77189
2162,3162,67279
2163,3163,61394
2164,3164,102075
2165,3165,61937
2166,3166,93171
2167,3167,51693
2168,3168,47732
2169,3169,85404
2170,3170,77118
2171,3171,70503
2172,3172,45974
2173,3173,88764
2174,3174,64452
2175,3175,51411
2176,3176,109450
2177,3177,93654
2178,3178,77028
2179,3179,117976
2180,3180,81960
2181,3181,39655
2182,3182,85303
2183,3183,92948
2184,3184,115520
2185,3185,113294
2186,3186,55449
2187,3187,80874
2188,3188,117533
2189,3189,104004
2190,3190,87275
2191,3191,85018
2192,3192,69138
2193,3193,60910
2194,3194,72566
2195,3195,109657
2196,3196,118750
2197,3197,102285
2198,3198,38606
2199,3199,99052
2200,3200,78989
2201,3201,87388
2202,3202,73320
2203,3203,114488
2204,3204,112140
2205,3205,89027
2206,3206,62376
2207,3207,91000
2208,3208,72690
2209,3209,74487
2210,3210,110888
2211,3211,93660
2212,3212,105948
2213,3213,58711
2214,3214,100031
2215,3215,64226
2216,3216,86315
2217,3217,88561
2218,3218,31138
2219,3219,84116
2220,3220,117131
2221,3221,109179
2222,3222,97295
2223,3223,33302
2224,3224,59429
2225,3225,101027
2226,3226,87506
2227,3227,95325
2228,3228,69241
2229,3229,103197
2230,3230,115178
2231,3231,117348
2232,3232,31491
2233,3233,53540
2234,3234,32186
2235,3235,84969
2236,3236,117173
2237,3237,61449
2238,3238,102251
2239,3239,111755
2240,3240,117633
2241,3241,32944
2242,3242,34351
2243,3243,42274
2244,3244,57730
2245,3245,97999
2246,3246,100187
2247,3247,101457
2248,3248,57027
2249,3249,36430
2250,3250,67770
2251,3251,101127
2252,3252,100034
2253,3253,114303
2254,3254,83913
2255,3255,97289
2256,3256,76630
2257,3257,58931
2258,3258,78492
2259,3259,49650
2260,3260,112463
2261,3261,42207
2262,3262,31723
2263,3263,34946
2264,3264,87684
2265,3265,86626
2266,3266,96326
2267,3267,35586
2268,3268,88554
2269,3269,109119
2270,3270,56562
2271,3271,98208
2272,3272,74767
2273,3273,76314
2274,3274,83699
2275,3275,70857
2276,3276,95260
2277,3277,110465
2278,3278,42337
2279,3279,84401
2280,3280,53965
2281,3281,99644
2282,3282,92166
2283,3283,92814
2284,3284,101166
2285,3285,61071
2286,3286,104696
2287,3287,38323
2288,3288,74048
2289,3289,41934
2290,3290,86663
2291,3291,65697
2292,3292,44305
2293,3293,58072
2294,3294,116199
2295,3295,67008
2296,3296,34590
2297,3297,40225
2298,3298,62440
2299,3299,86155
2300,3300,81225
2301,3301,68812
2302,3302,80397
2303,3303,56594
2304,3304,99234
2305,3305,118233
2306,3306,95918
2307,3307,79885
2308,3308,117449
2309,3309,61095
2310,3310,114930
2311,3311,74020
2312,3312,113748
2313,3313,39129
2314,3314,32228
2315,3315,31474
2316,3316,105683
2317,3317,33339
2318,3318,78398
2319,3319,61739
2320,3320,34897
2321,3321,115335
2322,3322,79875
2323,3323,104361
2324,3324,117415
2325,3325,99291
2326,3326,105580
2327,3327,32374
2328,3328,44211
2329,3329,92657
2330,3330,92744
2331,3331,118181
2332,3332,66670
2333,3333,98567
2334,3334,46427
2335,3335,73837
2336,3336,109233
2337,3337,75325
2338,3338,69057
2339,3339,59305
2340,3340,117811
2341,3341,33052
2342,3342,74148
2343,3343,75833
2344,3344,69216
2345,3345,107254
2346,3346,62325
2347,3347,95975
2348,3348,116696
2349,3349,91114
2350,3350,57698
2351,3351,79160
2352,3352,98380
2353,3353,94678
2354,3354,88280
2355,3355,61042
2356,3356,47844
2357,3357,65832
2358,3358,32754
2359,3359,79421
2360,3360,114797
2361,3361,63927
2362,3362,105587
2363,3363,111634
2364,3364,60890
2365,3365,113689
2366,3366,60214
2367,3367,106479
2368,3368,38294
2369,3369,35311
2370,3370,90217
2371,3371,55556
2372,3372,93243
2373,3373,92862
2374,3374,41346
2375,3375,81348
2376,3376,43049
2377,3377,71823
2378,3378,89595
2379,3379,35383
2380,3380,71073
2381,3381,93787
2382,3382,50206
2383,3383,31527
2384,3384,101725
2385,3385,103223
2386,3386,31509
2387,3387,60033
2388,3388,65693
2389,3389,98499
2390,3390,50424
2391,3391,67024
2392,3392,48919
2393,3393,108584
2394,3394,107751
2395,3395,110858
2396,3396,104021
2397,3397,45947
2398,3398,105840
2399,3399,57089
2400,3400,59608
2401,3401,66873
2402,3402,46465
2403,3403,98568
2404,3404,102478
2405,3405,74515
2406,3406,58813
2407,3407,49047
2408,3408,80331
2409,3409,67678
2410,3410,99939
2411,3411,113220
2412,3412,75048
2413,3413,75174
2414,3414,38828
2415,3415,84869
2416,3416,73773
2417,3417,41317
2418,3418,94143
2419,3419,49128
2420,3420,91638
2421,3421,70423
2422,3422,87950
2423,3423,44872
2424,3424,54657
2425,3425,58275
2426,3426,108223
2427,3427,105679
2428,3428,30328
2429,3429,98883
2430,3430,117261
2431,3431,99973
2432,3432,34701
2433,3433,81814
2434,3434,84841
2435,3435,51259
2436,3436,70962
2437,3437,63826
2438,3438,96288
2439,3439,99670
2440,3440,90079
2441,3441,104436
2442,3442,81821
2443,3443,113720
2444,3444,80686
2445,3445,45595
2446,3446,72193
2447,3447,91382
2448,3448,82969
2449,3449,43823
2450,3450,100157
2451,3451,96591
2452,3452,30841
2453,3453,103558
2454,3454,71471
2455,3455,77381
2456,3456,62811
2457,3457,82326
2458,3458,51877
2459,3459,103705
2460,3460,99706
2461,3461,79832
2462,3462,80601
2463,3463,102895
2464,3464,63152
2465,3465,104180
2466,3466,102884
2467,3467,45266
2468,3468,92800
2469,3469,55007
2470,3470,51718
2471,3471,56811
2472,3472,108691
2473,3473,40933
2474,3474,96881
2475,3475,71042
2476,3476,57355
2477,3477,61066
2478,3478,116239
2479,3479,79214
2480,3480,45978
2481,3481,71663
2482,3482,115193
2483,3483,91722
2484,3484,38758
2485,3485,117094
2486,3486,114700
2487,3487,111334
2488,3488,108249
2489,3489,99558
2490,3490,71329
2491,3491,38271
2492,3492,44412
2493,3493,78457
2494,3494,65849
2495,3495,55395
2496,3496,119376
2497,3497,72598
2498,3498,46107
2499,3499,42359
2500,3500,50002
2501,3501,104519
2502,3502,47857
2503,3503,65915
2504,3504,77939
2505,3505,42441
2506,3506,47915
2507,3507,98603
2508,3508,75042
2509,3509,90020
2510,3510,101504
2511,3511,74831
2512,3512,115465
2513,3513,53099
2514,3514,98687
2515,3515,96673
2516,3516,51719
2517,3517,42347
2518,3518,103811
2519,3519,103832
2520,3520,94675
2521,3521,82995
2522,3522,76061
2523,3523,89977
2524,3524,119736
2525,3525,33060
2526,3526,119316
2527,3527,92594
2528,3528,89309
2529,3529,110006
2530,3530,59727
2531,3531,43050
2532,3532,71655
2533,3533,88322
2534,3534,43069
2535,3535,112779
2536,3536,81101
2537,3537,113774
2538,3538,78237
2539,3539,40386
2540,3540,46798
2541,3541,43275
2542,3542,57572
2543,3543,101016
2544,3544,55980
2545,3545,39191
2546,3546,45741
2547,3547,31341
2548,3548,103703
2549,3549,110308
2550,3550,49258
2551,3551,52645
2552,3552,118727
2553,3553,76417
2554,3554,76856
2555,3555,117134
2556,3556,109872
2557,3557,72855
2558,3558,94825
2559,3559,115887
2560,3560,46107
2561,3561,78898
2562,3562,102766
2563,3563,52132
2564,3564,64159
2565,3565,96163
2566,3566,31698
2567,3567,90115
2568,3568,78185
2569,3569,72513
2570,3570,112695
2571,3571,34110
2572,3572,96610
2573,3573,86699
2574,3574,115903
2575,3575,55583
2576,3576,77141
2577,3577,45099
2578,3578,100195
2579,3579,110878
2580,3580,105412
2581,3581,114905
2582,3582,67977
2583,3583,85349
2584,3584,101469
2585,3585,68893
2586,3586,52319
2587,3587,97232
2588,3588,72594
2589,3589,96890
2590,3590,88030
2591,3591,64371
2592,3592,81354
2593,3593,52703
2594,3594,71949
2595,3595,70449
2596,3596,68110
2597,3597,90582
2598,3598,69136
2599,3599,56994
2600,3600,52979
2601,3601,69988
2602,3602,82113
2603,3603,112913
2604,3604,57609
2605,3605,63810
2606,3606,45721
2607,3607,32891
2608,3608,110134
2609,3609,36701
2610,3610,44917
2611,3611,60582
2612,3612,103448
2613,3613,82402
2614,3614,31615
2615,3615,48963
2616,3616,68578
2617,3617,63766
2618,3618,32731
2619,3619,59021
2620,3620,78554
2621,3621,56361
2622,3622,48641
2623,3623,69992
2624,3624,67955
2625,3625,94175
2626,3626,81928
2627,3627,117530
2628,3628,110671
2629,3629,71831
2630,3630,75031
2631,3631,37132
2632,3632,69300
2633,3633,112725
2634,3634,38489
2635,3635,117417
2636,3636,99471
2637,3637,67286
2638,3638,66699
2639,3639,94361
2640,3640,96679
2641,3641,49881
2642,3642,62441
2643,3643,51695
2644,3644,82579
2645,3645,30409
2646,3646,79147
2647,3647,87010
2648,3648,73773
2649,3649,59162
2650,3650,110453
2651,3651,94285
2652,3652,109785
2653,3653,88132
2654,3654,99281
2655,3655,52623
2656,3656,97270
2657,3657,80328
2658,3658,119386
2659,3659,52377
2660,3660,71147
2661,3661,61390
2662,3662,89771
2663,3663,54805
2664,3664,56624
2665,3665,50864
2666,3666,75997
2667,3667,51877
2668,3668,51022
2669,3669,73898
2670,3670,116255
2671,3671,41838
2672,3672,78428
2673,3673,96624
2674,3674,119473
2675,3675,72532
2676,3676,92724
2677,3677,93698
2678,3678,67397
2679,3679,37244
2680,3680,58247
2681,3681,88847
2682,3682,40237
2683,3683,89941
2684,3684,48018
2685,3685,58300
2686,3686,86242
2687,3687,73950
2688,3688,92555
2689,3689,67891
2690,3690,31294
2691,3691,107914
2692,3692,71634
2693,3693,84413
2694,3694,57758
2695,3695,69699
2696,3696,95107
2697,3697,89998
2698,3698,90167
2699,3699,81455
2700,3700,54350
2701,3701,69629
2702,3702,79397
2703,3703,62364
2704,3704,110873
2705,3705,53954
2706,3706,45238
2707,3707,102496
2708,3708,51520
2709,3709,68822
2710,3710,58442
2711,3711,50174
2712,3712,49369
2713,3713,82994
2714,3714,117237
2715,3715,44101
2716,3716,64192
2717,3717,35358
2718,3718,36891
2719,3719,77589
2720,3720,102537
2721,3721,79454
2722,3722,44928
2723,3723,114917
2724,3724,86029
2725,3725,115324
2726,3726,64426
2727,3727,65699
2728,3728,39342
2729,3729,31855
2730,3730,110816
2731,3731,36735
2732,3732,43544
2733,3733,66677
2734,3734,102947
2735,3735,91489
2736,3736,111569
2737,3737,99105
2738,3738,34025
2739,3739,73619
2740,3740,112202
2741,3741,104273
2742,3742,88800
2743,3743,114940
2744,3744,107411
2745,3745,41547
2746,3746,94240
2747,3747,70831
2748,3748,70165
2749,3749,111150
2750,3750,74215
2751,3751,110300
2752,3752,48097
2753,3753,58655
2754,3754,69456
2755,3755,93944
2756,3756,63834
2757,3757,114057
2758,3758,90402
2759,3759,93319
2760,3760,64503
2761,3761,66299
2762,3762,32534
2763,3763,45150
2764,3764,109744
2765,3765,56384
2766,3766,118583
2767,3767,69190
2768,3768,105810
2769,3769,34553
2770,3770,92756
2771,3771,46305
2772,3772,49845
2773,3773,90115
2774,3774,73963
2775,3775,33887
2776,3776,70699
2777,3777,76921
2778,3778,66028
2779,3779,64981
2780,3780,69517
2781,3781,62365
2782,3782,58021
2783,3783,91364
2784,3784,51500
2785,3785,94305
2786,3786,47514
2787,3787,78495
2788,3788,35412
2789,3789,36717
2790,3790,110700
2791,3791,58882
2792,3792,72185
2793,3793,52335
2794,3794,47696
2795,3795,92662
2796,3796,116428
2797,3797,107273
2798,3798,50292
2799,3799,70029
2800,3800,115640
2801,3801,30220
2802,3802,114313
2803,3803,109500
2804,3804,42616
2805,3805,71789
2806,3806,50522
2807,3807,81822
2808,3808,68412
2809,3809,80760
2810,3810,118577
2811,3811,33224
2812,3812,96495
2813,3813,46074
2814,3814,84109
2815,3815,43544
2816,3816,75513
2817,3817,119400
2818,3818,71388
2819,3819,84435
2820,3820,75468
2821,3821,44445
2822,3822,61980
2823,3823,46927
2824,3824,108329
2825,3825,119835
2826,3826,107043
2827,3827,111169
2828,3828,65313
2829,3829,86610
2830,3830,58789
2831,3831,51054
2832,3832,42022
2833,3833,65666
2834,3834,63767
2835,3835,119105
2836,3836,98802
2837,3837,74265
2838,3838,95594
2839,3839,64552
2840,3840,88699
2841,3841,34521
2842,3842,91393
2843,3843,82338
2844,3844,111249
2845,3845,81941
2846,3846,64463
2847,3847,86854
2848,3848,58835
2849,3849,55508
2850,3850,96096
2851,3851,105075
2852,3852,114764
2853,3853,77809
2854,3854,104970
2855,3855,45937
2856,3856,44475
2857,3857,65182
2858,3858,86302
2859,3859,44843
2860,3860,46225
2861,3861,30799
2862,3862,51038
2863,3863,112780
2864,3864,57418
2865,3865,77171
2866,3866,113247
2867,3867,42915
2868,3868,31868
2869,3869,58988
2870,3870,73153
2871,3871,81396
2872,3872,50369
2873,3873,78761
2874,3874,38547
2875,3875,97173
2876,3876,31876
2877,3877,35077
2878,3878,48842
2879,3879,118042
2880,3880,107592
2881,3881,77606
2882,3882,67200
2883,3883,41218
2884,3884,69724
2885,3885,82886
2886,3886,51003
2887,3887,74265
2888,3888,115650
2889,3889,43253
2890,3890,86327
2891,3891,72896
2892,3892,75959
2893,3893,49347
2894,3894,47521
2895,3895,118590
2896,3896,48991
2897,3897,74086
2898,3898,91734
2899,3899,98534
2900,3900,61308
2901,3901,105905
2902,3902,40402
2903,3903,30373
2904,3904,34746
2905,3905,97170
2906,3906,58063
2907,3907,73563
2908,3908,57066
2909,3909,71431
2910,3910,115906
2911,3911,99677
2912,3912,81619
2913,3913,69751
2914,3914,41655
2915,3915,42387
2916,3916,99158
2917,3917,100057
2918,3918,107870
2919,3919,109086
2920,3920,48163
2921,3921,46741
2922,3922,111779
2923,3923,71284
2924,3924,110385
2925,3925,78586
2926,3926,47547
2927,3927,58767
2928,3928,78041
2929,3929,68220
2930,3930,70233
2931,3931,95830
2932,3932,47526
2933,3933,48763
2934,3934,64120
2935,3935,74104
2936,3936,44940
2937,3937,40728
2938,3938,84505
2939,3939,99736
2940,3940,68468
2941,3941,90313
2942,3942,35914
2943,3943,32140
2944,3944,65545
2945,3945,56843
2946,3946,63472
2947,3947,64994
2948,3948,109751
2949,3949,89500
2950,3950,71049
2951,3951,53973
2952,3952,37511
2953,3953,32501
2954,3954,44801
2955,3955,64660
2956,3956,89583
2957,3957,67781
2958,3958,52607
2959,3959,114936
2960,3960,73544
2961,3961,63572
2962,3962,115952
2963,3963,90124
2964,3964,106984
2965,3965,91662
2966,3966,53184
2967,3967,116508
2968,3968,74094
2969,3969,68258
2970,3970,51595
2971,3971,74483
2972,3972,96637
2973,3973,103956
2974,3974,110158
2975,3975,66518
2976,3976,96778
2977,3977,68187
2978,3978,59884
2979,3979,91715
2980,3980,111012
2981,3981,87890
2982,3982,50243
2983,3983,88438
2984,3984,80214
2985,3985,69483
2986,3986,108836
2987,3987,84803
2988,3988,85506
2989,3989,113259
2990,3990,60073
2991,3991,97609
2992,3992,101978
2993,3993,110124
2994,3994,103495
2995,3995,102362
2996,3996,83340
2997,3997,50823
2998,3998,116617
2999,3999,42673
3000,4000,97814
3001,4001,48050
3002,4002,43109
3003,4003,49423
3004,4004,108344
3005,4005,86430
3006,4006,48601
3007,4007,81626
3008,4008,44283
3009,4009,111264
3010,4010,112219
3011,4011,99406
3012,4012,76695
3013,4013,46286
3014,4014,66263
3015,4015,30942
3016,4016,71200
3017,4017,54645
3018,4018,85560
3019,4019,115783
3020,4020,83656
3021,4021,67964
3022,4022,61851
3023,4023,35027
3024,4024,45134
3025,4025,57794
3026,4026,102955
3027,4027,55089
3028,4028,96902
3029,4029,88019
3030,4030,37657
3031,4031,56898
3032,4032,58309
3033,4033,107049
3034,4034,38870
3035,4035,100904
3036,4036,111650
3037,4037,85499
3038,4038,73856
3039,4039,77587
3040,4040,107058
3041,4041,46274
3042,4042,52589
3043,4043,37196
3044,4044,48996
3045,4045,93804
3046,4046,52583
3047,4047,56712
3048,4048,87357
3049,4049,111027
3050,4050,31939
3051,4051,63085
3052,4052,38983
3053,4053,68499
3054,4054,109744
3055,4055,89083
3056,4056,35659
3057,4057,43136
3058,4058,115904
3059,4059,52949
3060,4060,80310
3061,4061,73096
3062,4062,41818
3063,4063,63942
3064,4064,111057
3065,4065,32504
3066,4066,41007
3067,4067,37251
3068,4068,118163
3069,4069,106668
3070,4070,81489
3071,4071,118420
3072,4072,59413
3073,4073,69571
3074,4074,70476
3075,4075,101443
3076,4076,80205
3077,4077,42999
3078,4078,104617
3079,4079,88542
3080,4080,70505
3081,4081,98519
3082,4082,80150
3083,4083,88598
3084,4084,104650
3085,4085,60104
3086,4086,65541
3087,4087,119289
3088,4088,61800
3089,4089,34511
3090,4090,46402
3091,4091,106432
3092,4092,59368
3093,4093,112518
3094,4094,41985
3095,4095,47654
3096,4096,101138
3097,4097,34074
3098,4098,94301
3099,4099,55864
3100,4100,84461
3101,4101,50335
3102,4102,62840
3103,4103,55035
3104,4104,33587
3105,4105,115436
3106,4106,72922
3107,4107,98939
3108,4108,109662
3109,4109,54682
3110,4110,49987
3111,4111,94348
3112,4112,73885
3113,4113,97533
3114,4114,115367
3115,4115,56584
3116,4116,100841
3117,4117,70709
3118,4118,86878
3119,4119,95087
3120,4120,38024
3121,4121,52523
3122,4122,93538
3123,4123,105386
3124,4124,35576
3125,4125,59525
3126,4126,38518
3127,4127,95884
3128,4128,42415
3129,4129,45904
3130,4130,57737
3131,4131,104768
3132,4132,95677
3133,4133,96260
3134,4134,111229
3135,4135,90088
3136,4136,105164
3137,4137,82310
3138,4138,90405
3139,4139,69529
3140,4140,115437
3141,4141,100091
3142,4142,98206
3143,4143,33211
3144,4144,39423
3145,4145,93901
3146,4146,45051
3147,4147,67293
3148,4148,89812
3149,4149,70473
3150,4150,80669
3151,4151,34002
3152,4152,60908
3153,4153,86025
3154,4154,77104
3155,4155,89630
3156,4156,70526
3157,4157,98003
3158,4158,38906
3159,4159,64595
3160,4160,75487
3161,4161,96109
3162,4162,45220
3163,4163,30927
3164,4164,40302
3165,4165,77784
3166,4166,98064
3167,4167,92956
3168,4168,68909
3169,4169,108582
3170,4170,73050
3171,4171,35200
3172,4172,83350
3173,4173,86747
3174,4174,97108
3175,4175,74450
3176,4176,48412
3177,4177,39993
3178,4178,115508
3179,4179,98132
3180,4180,46482
3181,4181,51863
3182,4182,33807
3183,4183,73913
3184,4184,40284
3185,4185,112947
3186,4186,40888
3187,4187,84709
3188,4188,55561
3189,4189,117377
3190,4190,60251
3191,4191,117561
3192,4192,39103
3193,4193,85863
3194,4194,68696
3195,4195,91848
3196,4196,46154
3197,4197,115014
3198,4198,62088
3199,4199,47663
3200,4200,54462
3201,4201,94688
3202,4202,117704
3203,4203,110571
3204,4204,82723
3205,4205,66693
3206,4206,99340
3207,4207,64735
3208,4208,30551
3209,4209,63475
3210,4210,107581
3211,4211,32740
3212,4212,87993
3213,4213,56373
3214,4214,98239
3215,4215,117678
3216,4216,119066
3217,4217,100739
