faculty_id,reviews
3797,2
3798,5
3799,3
3800,4
3801,5
3802,3
3803,5
3804,4
3805,3
3806,5
3807,1
3808,1
3809,1
3810,2
3811,2
3812,4
3813,1
3814,3
3815,5
3816,4
3817,2
3818,2
3819,3
3820,4
3821,3
3822,4
3823,5
3824,5
3825,4
3826,5
3827,1
3828,4
3829,5
3830,2
3831,2
3832,4
3833,4
3834,1
3835,5
3836,1
3837,2
3838,4
3839,1
3840,1
3841,4
3842,2
3843,1
3844,1
3845,4
3846,3
3847,5
3848,4
3849,1
3850,5
3851,1
3852,1
3853,1
3854,5
3855,2
3856,4
3857,4
3858,4
3859,4
3860,1
3861,5
3862,3
3863,4
3864,3
3865,1
3866,5
3867,5
3868,4
3869,1
3870,5
3871,2
3872,2
3873,3
3874,1
3875,1
3876,5
3877,1
3878,5
3879,3
3880,1
3881,1
3882,3
3883,5
3884,4
3885,1
3886,4
3887,3
3888,1
3889,1
3890,4
3891,1
3892,5
3893,3
3894,4
3895,2
3896,1
3897,1
3898,4
3899,3
3900,3
3901,5
3902,2
3903,1
3904,1
3905,4
3906,5
3907,4
3908,5
3909,3
3910,1
3911,3
3912,2
3913,2
3914,5
3915,5
3916,5
3917,1
3918,2
3919,3
3920,5
3921,5
3922,2
3923,4
3924,3
3925,4
3926,4
3927,1
3928,5
3929,2
3930,5
3931,2
3932,4
3933,2
3934,2
3935,4
3936,5
3937,3
3938,2
3939,5
3940,5
3941,5
3942,1
3943,2
3944,5
3945,1
3946,2
3947,2
3948,2
3949,4
3950,5
3951,1
3952,5
3953,2
3954,2
3955,5
3956,1
3957,4
3958,4
3959,3
3960,5
3961,4
3962,3
3963,4
3964,4
3965,5
3966,3
3967,4
3968,3
3969,5
3970,4
3971,4
3972,5
3973,5
3974,3
3975,3
3976,5
3977,5
3978,3
3979,1
3980,4
3981,3
3982,4
3983,3
3984,2
3985,5
3986,5
3987,4
3988,5
3989,5
3990,5
3991,1
3992,5
3993,4
3994,4
3995,4
3996,4
3997,5
3998,4
3999,3
4000,4
4001,2
4002,2
4003,3
4004,4
4005,3
4006,3
4007,3
4008,2
4009,3
4010,5
4011,3
4012,3
4013,4
4014,5
4015,2
4016,2
4017,5
4018,4
4019,3
4020,1
4021,1
4022,5
4023,2
4024,3
4025,3
4026,4
4027,3
4028,2
4029,1
4030,4
4031,4
4032,4
4033,3
4034,2
4035,4
4036,5
4037,4
4038,2
4039,5
4040,1
4041,1
4042,4
4043,5
4044,1
4045,2
4046,1
4047,1
4048,3
4049,3
4050,3
4051,2
4052,1
4053,5
4054,2
4055,3
4056,3
4057,4
4058,4
4059,4
4060,5
4061,1
4062,4
4063,2
4064,1
4065,4
4066,2
4067,5
4068,5
4069,3
4070,3
4071,5
4072,2
4073,1
4074,2
4075,1
4076,4
4077,2
4078,5
4079,5
4080,3
4081,4
4082,2
4083,4
4084,4
4085,1
4086,1
4087,2
4088,4
4089,3
4090,1
4091,2
4092,1
4093,4
4094,1
4095,5
4096,2
4097,4
4098,3
4099,1
4100,4
4101,2
4102,3
4103,3
4104,1
4105,1
4106,4
4107,1
4108,5
4109,1
4110,1
4111,1
4112,2
4113,3
4114,4
4115,1
4116,4
4117,5
4118,1
4119,2
4120,3
4121,3
4122,1
4123,5
4124,2
4125,2
4126,1
4127,5
4128,3
4129,3
4130,5
4131,3
4132,3
4133,3
4134,2
4135,4
4136,5
4137,5
4138,3
4139,4
4140,2
4141,2
4142,5
4143,3
4144,1
4145,5
4146,3
4147,2
4148,1
4149,5
4150,2
4151,2
4152,3
4153,3
4154,4
4155,4
4156,3
4157,3
4158,5
4159,1
4160,2
4161,3
4162,1
4163,4
4164,2
4165,1
4166,4
4167,3
4168,3
4169,2
4170,4
4171,5
4172,4
4173,5
4174,5
4175,5
4176,3
4177,4
4178,1
4179,5
4180,1
4181,2
4182,2
4183,3
4184,2
4185,4
4186,1
4187,3
4188,3
4189,3
4190,5
4191,5
4192,3
4193,3
4194,5
4195,2
4196,2
4197,3
4198,3
4199,2
4200,3
4201,1
4202,4
4203,1
4204,3
4205,4
4206,1
4207,1
4208,4
4209,5
4210,1
4211,5
4212,2
4213,4
4214,4
4215,5
4216,2
4217,4
4218,4
4219,1
4220,5
4221,5
4222,4
4223,3
4224,2
4225,4
4226,3
4227,1
4228,3
4229,1
4230,3
4231,1
4232,3
4233,4
4234,4
4235,5
4236,2
4237,1
4238,1
4239,3
4240,4
4241,2
4242,5
4243,5
4244,1
4245,4
4246,5
4247,3
4248,4
4249,1
4250,3
4251,2
4252,5
4253,3
4254,3
4255,1
4256,5
4257,5
4258,2
4259,1
4260,2
4261,1
4262,2
4263,2
4264,5
4265,1
4266,1
4267,5
4268,1
4269,5
4270,4
4271,4
4272,3
4273,3
4274,4
4275,3
4276,2
4277,1
4278,2
4279,2
4280,2
4281,3
4282,5
4283,3
4284,2
4285,5
4286,1
4287,2
4288,4
4289,5
4290,5
4291,3
4292,1
4293,3
4294,1
4295,4
4296,2
4297,5
4298,2
4299,5
4300,3
4301,1
4302,5
4303,1
4304,2
4305,3
4306,2
4307,4
4308,3
4309,3
4310,5
4311,1
4312,2
4313,3
4314,4
4315,3
4316,1
4317,5
4318,2
4319,5
4320,4
4321,1
4322,2
4323,5
4324,4
4325,3
4326,5
4327,3
4328,2
4329,3
4330,1
4331,3
4332,5
4333,2
4334,5
4335,4
4336,4
4337,5
4338,5
4339,1
4340,4
4341,2
4342,5
4343,3
4344,1
4345,1
4346,4
4347,5
4348,2
4349,5
4350,1
4351,1
4352,5
4353,4
4354,5
4355,5
4356,4
4357,4
4358,3
4359,1
4360,3
4361,1
4362,5
4363,1
4364,3
4365,1
4366,5
4367,2
4368,4
4369,1
4370,5
4371,5
4372,2
4373,5
4374,1
4375,1
4376,1
4377,3
4378,1
4379,4
4380,4
4381,5
4382,4
4383,3
4384,4
4385,2
4386,2
4387,5
4388,3
4389,5
4390,1
4391,4
4392,2
4393,2
4394,4
4395,2
4396,2
4397,5
4398,3
4399,4
4400,5
4401,4
4402,5
4403,5
4404,2
4405,1
4406,2
4407,5
4408,3
4409,3
4410,1
4411,4
4412,1
4413,2
4414,4
4415,4
4416,4
4417,4
4418,1
4419,4
4420,2
4421,3
4422,3
4423,2
4424,2
4425,1
4426,3
4427,5
4428,3
4429,3
4430,5
4431,4
4432,4
4433,3
4434,1
4435,3
4436,5
4437,1
4438,3
4439,4
4440,1
4441,2
4442,2
4443,2
4444,5
4445,4
4446,2
4447,1
4448,3
4449,4
4450,2
4451,4
4452,2
4453,3
4454,1
4455,4
4456,2
4457,1
4458,2
4459,3
4460,2
4461,1
4462,1
4463,3
4464,5
4465,1
4466,5
4467,2
4468,5
4469,5
4470,3
4471,2
4472,2
4473,3
4474,1
4475,3
4476,3
4477,2
4478,3
4479,4
4480,3
4481,3
4482,3
4483,1
4484,4
4485,1
4486,3
4487,1
4488,3
4489,1
4490,1
4491,1
4492,3
4493,2
4494,2
4495,2
4496,3
4497,2
4498,2
4499,5
4500,1
4501,2
4502,3
4503,1
4504,2
4505,1
4506,3
4507,5
4508,3
4509,4
4510,1
4511,2
4512,2
4513,2
4514,2
4515,2
4516,5
4517,2
4518,1
4519,4
4520,1
4521,2
4522,5
4523,1
4524,2
4525,4
4526,2
4527,5
4528,3
4529,5
4530,5
4531,5
4532,2
4533,1
4534,1
4535,4
4536,1
4537,3
4538,4
4539,3
4540,1
4541,3
4542,5
4543,4
4544,5
4545,4
4546,3
4547,3
4548,3
4549,1
4550,5
4551,2
4552,5
4553,1
4554,1
4555,1
4556,2
4557,1
4558,4
4559,3
4560,1
4561,5
4562,5
4563,2
4564,1
4565,4
4566,2
4567,5
4568,2
4569,3
4570,4
4571,3
4572,3
4573,4
4574,3
4575,2
4576,1
4577,3
4578,2
4579,4
4580,3
4581,1
4582,2
4583,1
4584,1
4585,5
4586,5
4587,2
4588,2
4589,3
4590,2
4591,5
4592,5
4593,1
4594,5
4595,2
4596,3
4597,5
4598,2
4599,3
4600,2
4601,5
4602,2
4603,2
4604,3
4605,3
4606,1
4607,5
4608,5
4609,1
4610,1
4611,3
4612,1
4613,1
4614,2
4615,1
4616,3
4617,1
4618,5
4619,2
4620,4
4621,1
4622,5
4623,3
4624,3
4625,4
4626,1
4627,5
4628,1
4629,5
4630,5
4631,1
4632,4
4633,4
4634,5
4635,3
4636,5
4637,3
4638,3
4639,2
4640,4
4641,5
4642,4
4643,2
4644,2
4645,4
4646,2
4647,3
4648,4
4649,5
4650,5
4651,3
4652,5
4653,3
4654,3
4655,4
4656,4
4657,2
4658,1
4659,3
4660,1
4661,2
4662,1
4663,4
4664,4
4665,1
4666,3
4667,4
4668,1
4669,4
4670,1
4671,5
4672,1
4673,4
4674,4
4675,5
4676,1
4677,1
4678,3
4679,3
4680,1
4681,2
4682,3
4683,1
4684,1
4685,4
4686,4
4687,1
4688,1
4689,5
4690,2
4691,1
4692,3
4693,5
4694,4
4695,5
4696,4
4697,5
4698,1
4699,3
4700,5
4701,4
4702,5
4703,4
4704,1
4705,3
4706,5
4707,4
4708,1
4709,1
4710,1
4711,2
4712,5
4713,3
4714,2
4715,4
4716,1
4717,1
4718,2
4719,5
4720,4
4721,1
4722,3
4723,2
4724,3
4725,2
4726,1
4727,5
4728,4
4729,2
4730,2
4731,3
4732,1
4733,4
4734,5
4735,1
4736,4
4737,5
4738,1
4739,4
4740,4
4741,3
4742,5
4743,3
4744,2
4745,2
4746,3
4747,3
4748,5
4749,2
4750,5
4751,3
4752,5
4753,1
4754,1
4755,4
4756,3
4757,3
4758,1
4759,5
4760,3
4761,5
4762,3
4763,5
4764,1
4765,1
4766,2
4767,3
4768,3
4769,5
4770,2
4771,2
4772,1
4773,1
4774,3
4775,4
4776,4
4777,4
4778,3
4779,1
4780,4
4781,1
4782,5
4783,4
4784,4
4785,4
4786,3
4787,4
4788,3
4789,4
4790,5
4791,3
4792,1
4793,5
4794,2
4795,4
4796,4
4797,2
4798,3
4799,3
4800,4
4801,2
4802,3
4803,1
4804,5
4805,1
4806,5
4807,4
4808,1
4809,3
4810,4
4811,4
4812,3
4813,4
4814,1
4815,2
4816,2
4817,1
4818,3
4819,5
4820,5
4821,2
4822,5
4823,5
4824,5
4825,2
4826,5
4827,3
4828,2
4829,1
4830,2
4831,2
4832,4
4833,2
4834,5
4835,2
4836,5
4837,1
4838,4
4839,4
4840,4
4841,5
4842,4
4843,5
4844,5
4845,4
4846,3
4847,5
4848,5
4849,2
4850,5
4851,4
4852,1
4853,5
4854,4
4855,3
4856,2
4857,1
4858,2
4859,2
4860,3
4861,3
4862,5
4863,1
4864,5
4865,3
4866,4
4867,3
4868,3
4869,4
4870,3
4871,5
4872,2
4873,5
4874,4
4875,1
4876,1
4877,5
4878,4
4879,4
4880,5
4881,3
4882,3
4883,5
4884,3
4885,3
4886,1
4887,4
4888,1
4889,5
4890,5
4891,5
4892,4
4893,4
4894,5
4895,2
4896,4
4897,3
4898,3
4899,1
4900,2
4901,4
4902,2
4903,4
4904,1
4905,2
4906,2
4907,1
4908,1
4909,4
4910,3
4911,5
4912,3
4913,5
4914,3
4915,3
4916,3
4917,1
4918,5
4919,2
4920,4
4921,5
4922,1
4923,4
4924,4
4925,3
4926,1
4927,1
4928,3
4929,2
4930,4
4931,5
4932,5
4933,2
4934,1
4935,3
4936,4
4937,4
4938,4
4939,2
4940,4
4941,4
4942,4
4943,1
4944,2
4945,2
4946,4
4947,3
4948,4
4949,1
4950,2
4951,4
4952,1
4953,3
4954,4
4955,2
4956,5
4957,2
4958,4
4959,1
4960,2
4961,4
4962,5
4963,3
4964,4
4965,4
4966,4
4967,3
4968,4
4969,2
4970,5
4971,3
4972,1
4973,1
4974,5
4975,3
4976,5
4977,3
4978,4
4979,1
4980,2
4981,3
4982,3
4983,2
4984,4
4985,1
4986,2
4987,1
4988,2
4989,1
4990,3
4991,5
4992,1
4993,4
4994,5
4995,4
4996,5
4997,1
4998,4
4999,3
5000,2
5001,3
5002,4
5003,4
5004,4
5005,5
5006,5
5007,5
5008,2
5009,3
5010,5
5011,5
5012,3
5013,1
5014,2
5015,1
5016,2
5017,4
5018,3
5019,3
5020,4
5021,3
5022,2
5023,2
5024,5
5025,4
5026,4
5027,1
5028,1
5029,5
5030,5
5031,4
5032,5
5033,5
5034,5
5035,4
5036,4
5037,1
5038,1
5039,3
5040,2
5041,2
5042,2
5043,1
5044,2
5045,2
5046,1
5047,1
5048,5
5049,3
5050,3
5051,2
5052,5
5053,3
5054,3
5055,3
5056,1
5057,5
5058,1
5059,1
5060,1
5061,5
5062,4
5063,2
5064,4
5065,3
5066,5
5067,4
5068,1
5069,5
5070,4
5071,1
5072,1
5073,2
5074,4
5075,2
5076,2
5077,1
5078,3
5079,3
5080,2
5081,2
5082,1
5083,4
5084,4
5085,3
5086,2
5087,4
5088,3
5089,3
5090,4
5091,2
5092,4
5093,5
5094,3
5095,3
5096,2
5097,4
5098,3
5099,4
5100,5
5101,2
5102,2
5103,4
5104,5
5105,3
5106,5
5107,5
5108,5
5109,3
5110,5
5111,5
5112,2
5113,2
5114,5
5115,5
5116,5
5117,3
5118,3
5119,5
5120,3
5121,5
5122,1
5123,1
5124,2
5125,5
5126,5
5127,4
5128,3
5129,5
5130,2
5131,4
5132,5
5133,1
5134,1
5135,4
5136,4
5137,3
5138,4
5139,5
5140,4
5141,1
5142,4
5143,2
5144,1
5145,3
5146,4
5147,3
5148,4
5149,5
5150,2
5151,2
5152,2
5153,4
5154,5
5155,5
5156,3
5157,5
5158,3
5159,5
5160,4
5161,4
5162,3
5163,4
5164,3
5165,5
5166,5
5167,2
5168,3
5169,5
5170,3
5171,4
5172,3
5173,5
5174,3
5175,4
5176,4
5177,4
5178,1
5179,4
5180,3
5181,4
5182,3
5183,5
5184,5
5185,3
5186,1
5187,3
5188,1
5189,3
5190,5
5191,1
5192,4
5193,1
5194,1
5195,3
5196,2
5197,5
5198,5
5199,4
5200,1
5201,5
5202,2
5203,3
5204,3
5205,1
5206,1
5207,1
5208,5
5209,2
5210,3
5211,2
5212,2
5213,4
5214,1
5215,4
5216,2
5217,1
5218,5
5219,1
5220,1
5221,1
5222,5
5223,4
5224,1
5225,1
5226,1
5227,5
5228,5
5229,4
5230,5
5231,1
5232,5
5233,4
5234,2
5235,3
5236,5
5237,5
5238,1
5239,4
5240,1
5241,5
5242,5
5243,5
5244,4
5245,5
5246,3
5247,5
5248,1
5249,1
5250,4
5251,1
5252,2
5253,4
5254,4
5255,2
5256,4
5257,4
5258,3
5259,1
5260,1
5261,5
5262,4
5263,1
5264,3
5265,2
5266,4
5267,1
5268,4
5269,2
5270,3
5271,4
5272,5
5273,3
5274,3
5275,5
5276,4
5277,3
5278,3
5279,5
5280,4
5281,5
5282,2
5283,5
5284,1
5285,1
5286,4
5287,2
5288,5
5289,1
5290,4
5291,4
5292,3
5293,4
5294,4
5295,5
5296,2
5297,2
5298,5
5299,2
5300,4
5301,5
5302,1
5303,1
5304,1
5305,4
5306,5
5307,1
5308,5
5309,4
5310,4
5311,4
5312,2
5313,5
5314,3
5315,5
5316,4
5317,3
5318,2
5319,1
5320,2
5321,4
5322,2
5323,1
5324,5
5325,5
5326,4
5327,2
5328,3
5329,3
5330,5
5331,4
5332,1
5333,4
5334,5
5335,1
5336,1
5337,2
5338,2
5339,1
5340,3
5341,1
5342,3
5343,3
5344,5
5345,1
5346,2
5347,4
5348,2
5349,5
5350,4
5351,3
5352,2
5353,3
5354,4
5355,1
5356,3
5357,2
5358,2
5359,3
5360,1
5361,3
5362,3
5363,4
5364,1
5365,3
5366,4
5367,2
5368,4
5369,5
5370,4
5371,5
5372,5
5373,2
5374,5
5375,3
5376,1
5377,4
5378,2
5379,4
5380,5
5381,3
5382,4
5383,4
5384,3
5385,5
5386,2
5387,5
5388,1
5389,1
5390,5
5391,4
5392,3
5393,5
5394,2
5395,5
5396,1
5397,4
5398,2
5399,5
5400,3
5401,5
5402,4
5403,3
5404,3
5405,2
5406,4
5407,3
5408,3
5409,4
5410,4
5411,2
5412,3
5413,1
5414,4
5415,3
5416,1
5417,4
5418,3
5419,4
5420,1
5421,5
5422,3
5423,5
5424,3
5425,4
5426,3
5427,2
5428,4
5429,5
5430,1
5431,4
5432,4
5433,2
5434,2
5435,5
5436,3
5437,3
5438,3
5439,1
5440,5
5441,4
5442,2
5443,5
5444,1
5445,1
5446,3
5447,4
5448,1
5449,4
5450,4
5451,5
5452,3
5453,4
5454,1
5455,5
5456,4
5457,4
5458,4
5459,3
5460,5
5461,4
5462,2
5463,2
5464,5
5465,1
5466,4
5467,2
5468,2
5469,3
5470,3
5471,4
5472,3
5473,4
5474,5
5475,4
5476,2
5477,2
5478,3
5479,2
5480,2
5481,2
5482,1
5483,4
5484,2
5485,4
5486,1
5487,1
5488,4
5489,5
5490,4
5491,1
5492,2
5493,4
5494,1
5495,2
5496,5
5497,3
5498,4
5499,1
5500,4
5501,2
5502,4
5503,1
5504,4
5505,3
5506,3
5507,5
5508,1
5509,2
5510,4
5511,4
5512,5
5513,2
5514,2
5515,1
5516,1
5517,4
5518,2
5519,3
5520,5
5521,5
5522,2
5523,4
5524,5
5525,4
5526,5
5527,4
5528,2
5529,4
5530,1
5531,5
5532,4
5533,2
5534,3
5535,2
5536,5
5537,3
5538,2
5539,1
5540,4
5541,1
5542,1
5543,4
5544,1
5545,5
5546,1
5547,2
5548,4
5549,5
5550,3
5551,5
5552,2
5553,4
5554,5
5555,1
5556,2
5557,1
5558,4
5559,3
5560,4
5561,3
5562,3
5563,3
5564,2
5565,1
5566,5
5567,2
5568,1
5569,3
5570,4
5571,5
5572,1
5573,3
5574,1
5575,1
5576,1
5577,2
5578,1
5579,3
5580,2
5581,3
5582,3
5583,2
5584,4
5585,1
5586,5
5587,3
5588,2
5589,1
5590,2
5591,3
5592,4
5593,4
5594,3
5595,1
5596,1
5597,2
5598,1
5599,2
5600,1
5601,1
5602,5
5603,1
5604,1
5605,2
5606,2
5607,5
5608,4
5609,5
5610,3
5611,4
5612,1
5613,2
5614,3
5615,3
5616,3
5617,1
5618,1
5619,3
5620,1
5621,5
5622,1
5623,4
5624,3
5625,5
5626,2
5627,5
5628,5
5629,2
5630,4
5631,4
5632,3
5633,5
5634,1
5635,5
5636,5
5637,2
5638,1
5639,2
5640,4
5641,1
5642,4
5643,2
5644,1
5645,2
5646,3
5647,5
5648,4
5649,3
5650,2
5651,4
5652,5
5653,1
5654,3
5655,2
5656,4
5657,5
5658,3
5659,4
5660,3
5661,5
5662,2
5663,2
5664,3
5665,4
5666,4
5667,4
5668,4
5669,5
5670,2
5671,4
5672,5
5673,2
5674,5
5675,1
5676,3
5677,1
5678,4
5679,1
5680,1
5681,5
5682,3
5683,1
5684,2
5685,4
5686,1
5687,2
5688,3
5689,4
5690,2
5691,5
5692,5
5693,2
5694,5
5695,1
5696,3
5697,1
5698,5
5699,1
5700,1
5701,1
5702,1
5703,5
5704,2
5705,2
5706,1
5707,4
5708,4
5709,1
5710,2
5711,5
5712,1
5713,4
5714,4
5715,3
5716,5
5717,2
5718,4
5719,2
5720,1
5721,3
5722,2
5723,2
5724,3
5725,3
5726,1
5727,2
5728,3
5729,2
5730,3
5731,5
5732,5
5733,2
5734,1
5735,4
5736,4
5737,3
5738,1
5739,3
5740,5
5741,4
5742,5
5743,2
5744,5
5745,3
5746,5
5747,4
5748,4
5749,3
5750,4
5751,1
5752,4
5753,3
5754,3
5755,5
5756,2
5757,3
5758,5
5759,4
5760,4
5761,5
5762,3
5763,1
5764,2
5765,1
5766,1
5767,1
5768,1
5769,5
5770,5
5771,2
5772,4
5773,4
5774,5
5775,2
5776,2
5777,1
5778,4
5779,5
5780,1
5781,2
5782,5
5783,1
5784,5
5785,2
5786,1
5787,2
5788,2
5789,2
5790,4
5791,4
5792,1
5793,1
5794,5
5795,4
5796,5
5797,3
5798,5
5799,3
5800,5
5801,3
5802,2
5803,1
5804,5
5805,1
5806,5
5807,2
5808,1
5809,1
5810,3
5811,4
5812,1
5813,3
5814,4
5815,3
5816,2
5817,1
5818,3
5819,4
5820,1
5821,4
5822,4
5823,2
5824,3
5825,5
5826,4
5827,4
5828,1
5829,1
5830,3
5831,2
5832,4
5833,4
5834,4
5835,2
5836,4
5837,1
5838,1
5839,1
5840,1
5841,1
5842,4
5843,5
5844,3
5845,3
5846,5
5847,5
5848,5
5849,2
5850,2
5851,2
5852,2
5853,3
5854,2
5855,2
5856,4
5857,2
5858,1
5859,3
5860,2
5861,2
5862,4
5863,3
5864,5
5865,4
5866,3
5867,3
5868,3
5869,5
5870,1
5871,3
5872,3
5873,2
5874,3
5875,5
5876,1
5877,4
5878,5
5879,2
5880,3
5881,3
5882,5
5883,4
5884,4
5885,3
5886,4
5887,5
5888,2
5889,2
5890,4
5891,3
5892,2
5893,2
5894,5
5895,2
5896,5
5897,3
5898,4
5899,1
5900,4
5901,4
5902,1
5903,1
5904,5
5905,4
5906,3
5907,3
5908,2
5909,3
5910,4
5911,5
5912,3
5913,4
5914,5
5915,3
5916,4
5917,2
5918,5
5919,2
5920,5
5921,1
5922,1
5923,4
5924,2
5925,5
5926,2
5927,5
5928,2
5929,5
5930,1
5931,2
5932,3
5933,2
5934,5
5935,2
5936,2
5937,4
5938,5
5939,3
5940,3
5941,1
5942,1
5943,2
5944,4
5945,2
5946,5
5947,1
5948,5
5949,4
5950,5
5951,2
5952,3
5953,4
5954,5
5955,5
5956,5
5957,4
5958,1
5959,1
5960,2
5961,2
5962,2
5963,5
5964,2
5965,1
5966,2
5967,1
5968,3
5969,4
5970,2
5971,3
5972,5
5973,1
5974,4
5975,3
5976,4
5977,2
5978,2
5979,3
5980,2
5981,3
5982,4
5983,2
5984,5
5985,4
5986,2
5987,2
5988,4
5989,1
5990,2
5991,2
5992,5
5993,2
5994,5
5995,4
5996,2
5997,2
5998,5
5999,4
6000,2
