faculty_id,artifact_id,count
5212,201,3
1547,201,1
4484,204,3
4696,202,4
5455,202,4
3046,205,1
2478,204,3
1072,204,3
2559,204,3
3131,204,3
5095,204,2
3010,204,3
2255,203,4
4574,201,3
5307,204,4
3091,204,1
1455,205,3
3060,202,5
1555,201,4
2987,205,3
2045,204,1
4349,202,2
3083,203,1
4829,204,3
3156,203,4
3661,202,2
3157,203,5
4252,202,1
4494,204,5
5439,202,1
5734,201,3
1412,202,3
4593,204,3
1042,203,1
5219,205,4
5259,204,3
4899,201,1
2711,203,2
2947,203,5
1473,205,3
4826,204,2
3507,203,4
5381,202,4
3721,201,4
5026,204,1
4187,201,1
4246,201,2
4256,202,1
4867,205,5
5694,204,5
4826,201,4
1564,204,4
4345,202,3
2483,203,5
2041,205,1
5075,202,4
4969,202,3
4052,202,2
3472,202,4
5144,204,4
5636,203,2
4154,201,2
2772,202,3
2926,201,4
2204,205,2
3410,202,5
1490,205,2
1861,203,1
2805,205,4
4036,205,1
1847,203,5
2919,201,2
1356,203,1
1371,202,4
4943,204,4
2426,205,4
2157,202,2
1328,201,4
1423,205,1
4067,204,2
2179,202,1
3438,203,2
1257,203,3
3370,204,3
1687,201,1
5659,202,5
1749,203,5
1634,201,3
4132,201,2
1963,203,3
3927,201,5
2968,201,5
3946,204,5
2320,201,3
4871,205,5
3754,204,5
3261,202,5
5404,202,4
5633,205,5
2742,204,5
3318,201,4
4949,204,4
2929,203,5
3377,203,3
2484,203,3
2250,202,5
1960,205,1
5769,201,4
1431,204,2
3377,205,4
2088,205,5
3596,204,2
5873,202,4
2144,203,2
4311,201,4
3813,202,1
4690,201,4
1095,205,1
3194,202,2
4659,202,2
5583,202,3
1786,203,4
1149,203,1
5327,202,1
1215,203,4
3116,202,4
5245,205,4
2201,203,1
4287,205,3
4953,202,3
2999,205,4
4046,201,5
5249,201,3
1800,205,2
3982,204,1
3882,203,1
5715,205,5
2058,202,2
4844,203,3
4900,205,4
5695,204,2
5035,205,5
5435,202,2
1514,205,4
2828,201,2
1165,201,4
2453,203,4
2790,201,3
3860,201,4
4533,201,3
5579,204,2
3729,201,3
2909,201,5
4830,203,5
3333,202,2
5258,202,5
4128,201,4
5957,201,3
1493,203,1
1515,203,1
4149,204,2
5466,202,5
4791,203,1
1188,204,1
5723,201,2
4032,202,2
3560,201,3
2001,201,2
4280,203,2
1122,202,1
3777,205,2
2991,204,1
3243,201,1
3994,201,1
1567,204,1
3183,201,2
1840,204,1
5414,202,3
2520,202,2
3486,201,3
2373,202,1
5286,205,4
2919,202,3
2832,203,4
1093,205,3
3642,204,5
1273,201,4
1778,204,1
4607,203,5
1275,205,4
2734,203,2
3165,202,1
4788,203,3
1934,203,1
4864,204,4
4898,205,2
3748,205,3
4181,203,4
2991,201,2
4378,201,1
3628,201,2
2594,202,5
3777,205,1
2947,201,5
1898,204,1
1044,203,5
4885,203,5
4385,201,5
1110,201,5
5201,202,4
2715,203,5
2608,202,5
2549,203,1
3940,204,2
4798,201,1
3956,204,4
2757,201,3
3966,203,1
5269,201,1
1616,202,5
5475,205,2
1759,201,4
5852,201,5
3299,205,5
2985,203,1
3945,202,2
5904,202,5
4450,203,4
4440,205,3
5659,205,2
2440,204,2
4675,201,2
1510,202,4
5818,205,5
2289,203,5
2089,205,4
4629,202,3
3017,204,1
5446,203,1
1657,205,2
3292,204,5
5831,204,5
1577,201,4
1402,201,4
2275,202,2
1778,204,5
1512,203,3
3854,204,5
3235,203,5
4459,202,3
5683,202,5
3430,204,2
1553,202,1
5240,205,3
1761,203,5
2505,205,4
1706,204,4
5844,204,4
4413,201,3
2777,202,3
4237,201,4
2838,203,2
2431,205,1
4675,203,1
4122,201,1
1188,204,2
3483,204,4
1256,203,5
2010,205,5
4069,202,4
3431,201,5
4349,203,5
5185,205,3
3680,204,5
1381,204,2
5304,201,4
2420,202,3
1374,205,3
5218,204,5
2280,205,4
3588,205,3
4161,204,2
2019,205,5
5385,202,1
1744,201,4
3054,204,2
5493,203,1
4698,203,3
3056,205,3
1081,204,3
3753,201,1
1477,205,5
1680,205,2
3973,203,1
2707,202,3
1133,204,2
1004,205,3
2237,203,4
5173,202,5
1314,202,4
4948,201,3
2240,203,3
4729,201,3
3785,204,3
1186,203,3
4705,205,3
2147,202,1
5415,204,2
4143,201,2
5149,203,5
3581,204,3
4787,201,5
4490,201,5
3996,203,5
3612,203,1
1312,204,3
4798,205,3
4732,205,4
5911,203,4
1649,202,1
4652,203,1
4576,202,3
2954,201,1
5924,202,2
4460,204,4
4064,202,5
2654,201,3
1316,204,5
3034,203,4
2317,201,2
3639,202,2
2304,203,5
3442,204,4
4537,205,3
4219,202,3
4375,205,1
4858,205,5
1299,202,2
2328,205,2
2383,205,5
3120,205,3
4932,202,4
1654,202,1
2032,201,1
3008,203,2
3423,205,4
1669,201,3
3976,204,1
2597,205,4
1165,205,2
1940,201,1
3418,202,3
3818,205,3
2716,205,4
2382,205,4
6000,205,2
4068,203,2
4114,202,2
1025,202,4
2169,202,2
1419,204,4
4686,203,4
2284,203,1
1871,205,3
1885,204,1
3756,204,1
5934,203,1
2576,202,4
2888,202,5
2788,205,2
4861,201,3
5650,203,4
5835,203,5
2075,204,1
4908,204,4
5561,202,5
4604,205,4
3961,205,4
1445,204,3
1112,204,1
3569,203,3
3736,204,5
4744,205,5
2723,204,3
5485,203,3
2873,201,5
2590,204,4
4441,204,4
2845,202,5
1204,205,4
5391,205,2
5356,202,5
1503,203,1
1880,204,2
4485,203,2
2636,204,5
1187,203,5
1418,201,1
3705,203,2
3562,202,4
4823,201,3
4738,202,2
4438,202,1
3921,204,1
2348,202,2
4371,203,2
3690,205,2
2404,202,2
4894,204,3
4203,201,3
4837,205,3
2248,204,1
2235,201,4
1923,204,2
2727,202,3
2300,202,2
1635,205,1
1987,204,5
3378,201,2
5740,201,4
2534,201,2
1971,205,4
1047,205,2
3187,204,4
5283,201,4
2259,205,5
3245,204,1
2679,202,5
5550,201,3
2494,203,3
2447,204,5
2662,204,3
1411,204,3
2984,204,3
3976,202,2
2118,205,3
3210,205,1
4337,202,5
4100,204,1
4177,202,3
1501,202,5
2488,202,1
3492,203,3
5634,203,1
4070,202,2
2852,202,3
2654,203,1
1974,202,1
1116,203,4
4869,203,5
1305,205,3
3396,204,2
5811,202,3
1618,205,5
2683,204,5
4365,205,2
3030,204,1
2216,204,4
1860,202,4
3835,202,2
1753,202,1
3293,205,5
2776,205,5
4413,203,5
4285,201,3
3156,203,3
5551,202,5
1631,204,1
4920,205,5
3728,202,1
2633,205,2
5527,201,2
3680,201,3
1490,203,3
2647,201,4
3061,205,1
2242,205,5
4848,201,3
5417,204,4
2507,204,4
5789,204,1
4058,201,1
3326,204,5
3572,201,2
1767,201,1
1903,204,1
2575,205,3
4638,201,1
4499,204,4
5373,205,3
3311,202,4
2075,203,1
4793,201,5
3075,201,5
4936,202,2
2049,201,1
1212,204,3
4538,205,4
1221,202,2
5640,201,5
2024,203,4
5396,205,5
5442,204,5
4837,204,1
1839,203,5
1661,203,3
4533,204,1
1320,202,4
2732,205,3
4638,203,1
3470,201,3
1982,201,2
1941,205,4
4522,201,2
2136,202,2
4512,203,2
3979,205,4
1397,202,5
5504,201,1
5700,202,2
3753,204,5
2253,202,4
4733,202,5
5569,204,2
1017,205,5
5545,205,5
3808,203,5
1731,201,3
2204,204,5
1650,202,3
1792,203,4
4754,202,3
4047,203,4
1624,203,4
4730,204,3
2418,205,3
3817,205,3
3994,204,5
1970,205,4
3370,205,1
1401,203,4
2937,201,5
2758,201,1
2016,203,3
4665,202,3
2449,205,5
5043,201,2
2856,201,1
4422,201,1
5124,205,5
4692,201,4
5427,201,5
2808,205,5
5862,201,5
4619,203,2
2393,204,2
3120,201,5
2009,202,4
2630,201,3
1402,202,1
5723,205,1
2643,205,1
5283,201,3
5135,205,2
5776,204,3
1082,205,2
4222,205,1
5929,203,1
4158,205,1
1551,203,3
1101,205,4
4559,203,5
2998,205,1
5283,201,1
1694,204,2
3994,205,5
1597,203,3
3065,202,1
2461,202,3
5531,204,1
2357,205,5
3513,201,5
2720,205,4
1395,201,1
3454,201,1
5070,204,4
3211,203,3
4112,205,1
3673,203,2
4252,205,4
1902,202,2
4825,204,1
2105,202,5
2780,203,4
1176,203,5
1921,202,3
5352,202,1
2482,205,4
2929,205,3
1592,205,4
5041,202,2
4180,205,1
3111,201,2
3206,205,5
4261,202,4
4789,203,2
4006,203,5
4302,203,2
4034,201,3
1738,205,1
4689,201,5
1494,203,4
1142,205,5
5943,204,1
4652,201,1
2092,201,1
1520,202,4
4424,202,4
4910,204,2
4935,205,5
3238,204,3
2441,202,3
1414,202,1
4234,205,5
3836,205,3
2399,204,2
4148,203,4
5138,205,1
1446,202,1
5836,202,4
2919,205,3
3664,205,5
4712,205,1
5985,205,1
2395,205,2
1924,205,4
4296,204,3
3623,203,3
1585,201,3
3862,203,5
5565,204,2
1441,204,2
4564,201,4
1277,202,1
5847,203,4
4601,201,2
5026,201,3
2990,204,5
5955,204,2
1858,204,3
5674,205,2
1742,201,1
1350,203,5
4778,201,4
3141,205,2
4977,202,4
1871,205,4
3972,203,5
5165,204,2
2799,202,1
2297,201,1
1927,204,5
2441,204,2
4150,202,1
2978,205,1
4670,204,3
3557,201,3
1169,201,4
5563,201,5
5377,204,4
3339,205,3
3418,201,4
2269,201,5
1556,203,4
3468,202,5
1521,203,4
4675,204,5
1695,205,5
2161,201,5
3043,202,3
1575,205,1
3676,202,5
3045,205,4
5627,202,3
5812,204,3
4327,201,4
3813,204,1
3955,205,1
3951,202,3
3038,205,2
1061,205,3
2178,201,2
5364,201,2
2420,204,3
1227,205,1
3569,204,3
3403,202,2
4780,204,3
5357,205,2
3223,202,5
4673,205,4
4669,205,4
5709,202,3
5522,204,3
5392,202,5
3301,201,4
4499,201,2
3390,203,3
1244,204,5
3930,202,1
3804,201,5
5539,204,2
5809,201,2
1045,205,1
4575,205,2
3176,203,2
4947,203,2
3998,203,5
2474,202,3
2717,204,4
5586,203,3
1287,201,5
1804,204,3
2226,202,5
5647,201,5
2587,204,1
2804,201,4
1295,201,3
4427,204,4
2470,205,1
4096,202,3
3511,201,4
5031,204,2
1575,202,3
1230,203,1
2848,203,3
2077,203,2
4934,203,5
3454,203,4
4691,202,5
1791,204,2
4771,203,4
3355,203,4
4936,204,3
4107,201,5
5375,204,1
1770,203,2
1630,203,2
1192,203,4
2435,201,4
4053,201,1
3583,202,3
4010,204,1
2760,203,4
2206,205,3
1630,205,1
4633,201,2
4040,202,1
1090,202,1
5878,204,1
4048,203,2
1449,204,3
4587,201,4
3322,205,1
5698,202,1
5483,204,4
5482,205,4
4837,202,4
4997,202,2
3372,204,3
4180,203,5
3899,201,2
4847,205,2
5851,201,5
3678,201,4
3613,204,3
1164,204,5
3069,202,3
4180,203,4
2958,203,2
3982,204,4
5339,205,4
1681,202,1
1503,205,2
5999,202,2
3193,205,4
1841,204,5
2175,204,3
3417,201,1
2607,204,3
5387,201,2
5716,202,1
5502,202,3
1265,201,1
3133,202,2
4670,203,1
5503,203,1
3592,204,4
3573,203,3
5836,203,4
3331,203,3
1515,204,1
2774,201,5
2024,201,3
3791,201,3
4383,203,2
4449,205,2
2081,205,3
4473,204,4
1065,201,5
4909,205,3
3046,205,4
4135,201,2
2447,204,3
4234,205,1
4674,203,3
1290,204,3
2242,204,2
2182,202,5
5040,205,5
1368,203,3
1159,201,4
1598,203,4
1823,205,4
5478,203,2
1958,202,1
4809,202,3
3700,203,2
5880,202,4
3544,204,1
1204,202,4
4028,205,1
2639,204,3
5224,204,2
4218,205,1
2964,205,4
3465,202,5
3518,202,4
1497,203,2
1200,201,2
2217,203,1
5393,204,4
5620,201,2
4091,201,3
4086,202,1
2721,204,3
1819,202,3
3932,203,5
3696,202,3
4742,201,4
4161,205,2
3361,204,5
5690,202,2
4706,203,1
4032,203,2
5198,202,1
4523,205,1
4710,203,1
1630,205,5
1604,204,4
1663,203,5
3951,204,3
1914,202,2
3462,203,3
2861,202,1
1633,205,3
1402,202,3
3164,202,4
4437,202,3
4517,203,5
2370,201,4
4758,202,1
3559,205,1
5341,204,4
5650,204,3
3243,204,4
4551,203,2
1731,203,1
1918,201,4
5420,201,4
1455,202,2
1247,205,4
1865,201,3
5125,202,2
5013,203,5
1248,203,3
5026,201,5
5432,201,1
3177,204,2
5202,201,1
1278,201,1
2947,205,1
4078,204,1
5986,205,1
4892,202,4
3143,205,5
5205,204,1
4187,201,5
2525,204,2
2992,203,2
1597,203,4
4718,205,2
3941,205,1
1586,202,5
1031,202,2
4746,205,5
2623,202,2
3874,203,2
3581,204,1
4677,205,2
3448,203,2
4703,202,4
4871,201,2
5779,202,4
4636,203,4
2601,203,3
2846,204,5
3701,202,1
2340,202,5
5363,205,2
5337,204,4
3163,205,1
3663,202,3
1330,203,1
5704,203,1
3026,201,2
1177,202,3
5231,202,1
5890,202,3
4056,203,3
2674,202,1
2441,204,5
1607,204,2
4173,201,2
3704,201,2
2870,201,4
3244,203,3
5836,201,3
1393,205,5
2609,204,5
4668,204,1
3611,204,3
5326,204,2
4240,204,3
1965,204,5
5719,204,2
2845,205,5
2937,205,1
4977,203,4
4987,204,3
3622,205,4
3487,201,1
4010,204,3
3886,205,3
5996,204,5
1781,204,2
4646,205,4
3462,201,3
1871,203,3
3405,205,5
3035,201,1
5253,203,4
2463,204,3
4924,201,3
4691,204,3
2010,204,3
5179,202,3
5638,204,2
5911,203,3
3699,201,4
3153,204,5
2582,202,3
5114,201,4
4032,204,2
4082,204,1
3821,201,3
1679,202,2
1431,204,4
3393,204,1
1101,203,5
4537,204,4
4291,202,2
4918,202,1
1949,202,1
5262,204,5
1430,205,5
5514,203,3
5670,203,1
4536,201,5
3719,203,3
2002,202,2
4255,205,5
3581,205,3
5168,203,1
2968,204,2
1409,202,5
4408,204,3
3421,204,4
4478,203,5
2975,205,1
1928,203,4
1020,201,2
4395,202,5
3513,204,5
5533,205,4
2169,205,4
1055,201,5
5883,201,2
1862,205,1
5133,205,2
4832,204,4
1408,201,2
5487,205,5
1914,204,3
2353,203,5
3519,205,1
1016,203,2
2120,203,1
2713,203,2
1836,201,2
4911,205,3
4532,203,1
4554,201,3
2533,203,3
3236,201,1
1943,203,1
2622,201,4
4700,202,2
3305,204,2
4282,204,3
4949,205,3
4026,205,4
5795,203,2
1872,204,4
4718,201,3
1578,203,3
5039,205,2
3288,205,1
1092,201,3
4998,201,2
4976,205,3
1493,205,4
2727,205,3
2607,204,4
5700,203,5
5706,204,4
1807,203,2
1131,202,4
3940,204,2
2897,204,3
3668,201,5
5921,201,4
5578,202,4
1637,202,5
2485,205,5
5356,205,2
5583,205,5
4246,205,1
3568,202,3
4317,205,3
4786,203,1
3672,204,4
3958,202,4
1028,201,5
2393,205,4
3484,204,1
2191,203,1
4301,201,1
5268,201,4
3837,204,1
5297,205,1
2671,204,2
1709,204,5
1066,202,5
1496,202,2
2210,205,1
3238,201,4
5006,203,1
2361,203,1
1120,204,4
4793,204,3
5525,203,3
3468,202,3
1294,201,5
5563,204,3
5304,201,2
3383,202,4
2593,202,3
4303,201,1
5744,203,1
4415,201,5
3642,204,2
1779,204,5
5529,203,3
1975,205,2
2772,204,3
1492,204,1
2072,201,1
5253,202,3
4318,204,5
5296,205,1
5187,203,1
2264,205,4
1804,203,5
2270,203,3
1659,202,1
2239,204,1
2741,204,1
4528,202,5
2520,205,1
1108,203,3
5203,202,5
5456,202,5
2015,204,1
1204,202,3
3142,202,3
2751,204,5
1134,205,3
2663,205,2
3068,201,5
4038,203,1
4614,201,1
2363,205,5
4611,203,2
5872,203,1
3105,204,3
2340,202,4
5914,203,1
3221,203,1
3099,202,1
1892,204,4
4715,203,2
4671,203,3
2305,204,2
2800,201,5
4851,202,4
4294,201,2
3638,205,5
5149,201,3
4849,203,3
3558,204,4
2431,204,1
2964,202,3
2940,204,5
2132,201,2
2498,205,2
1198,203,3
5996,203,2
1394,203,5
5601,205,4
4239,202,4
2584,203,1
4379,205,2
5243,203,5
4916,201,1
5698,205,5
5500,204,4
2011,204,5
1069,203,1
2762,204,5
2909,201,1
5195,201,3
2973,204,1
3124,204,5
1768,205,2
4037,201,2
4457,204,1
5994,205,5
2263,205,4
3468,204,4
2173,205,1
2473,205,2
1208,204,3
5480,201,3
3146,203,3
2545,205,4
3624,201,5
1505,205,1
3906,203,1
4553,202,3
1276,202,1
1396,201,4
2547,203,3
2130,204,5
4661,201,2
5887,203,5
2645,203,3
4734,205,3
5715,202,5
1275,205,5
2574,203,2
1249,205,5
3426,205,2
4857,204,2
4120,202,2
2992,202,2
5033,205,3
4159,205,3
2708,201,5
4485,204,3
5648,203,3
1751,203,5
1396,201,1
4833,205,5
3779,204,5
1941,201,4
5614,204,1
2723,202,3
4943,201,4
5839,201,5
2045,205,3
4344,203,5
3979,205,5
2046,201,3
2618,202,3
5114,202,4
2150,203,2
1108,203,4
2012,205,4
2086,201,3
4127,202,1
2015,202,4
3470,203,5
5050,205,2
3248,205,5
1473,202,1
2390,205,5
2269,205,5
3840,205,2
1399,205,1
4121,201,2
3233,202,5
3401,205,3
3977,204,5
5000,201,1
5546,203,1
4565,203,2
3966,205,2
1331,203,3
2247,202,5
1194,201,5
3074,203,2
3488,204,5
4398,202,1
1569,203,1
1781,204,1
2804,205,2
5181,202,5
5827,205,1
1245,205,2
3498,202,3
4659,201,2
5959,205,4
2923,203,5
4427,204,5
2113,204,5
4922,202,1
5073,203,1
4788,205,4
5042,202,5
1725,203,1
5156,205,2
1341,202,5
5584,204,4
2426,203,1
2839,202,2
3306,205,1
2527,204,2
5739,205,4
5150,203,2
3708,205,4
2611,202,1
2765,204,3
2442,205,2
1912,201,5
3688,201,4
1915,205,2
2666,204,1
5571,204,4
5046,205,3
2812,201,2
4508,201,1
5324,202,1
2491,201,2
4460,204,2
5586,205,3
3565,201,5
3673,201,2
1096,202,4
5330,203,1
3354,205,2
3310,203,2
2119,203,1
4648,201,5
4901,203,1
5524,202,1
2976,201,4
3234,203,5
5989,202,3
4059,202,2
4767,204,4
3646,203,3
5991,202,4
4355,203,5
4875,204,1
1757,204,5
5208,205,1
3243,202,1
3006,204,1
2326,202,1
1463,205,2
1689,202,3
2229,202,2
1788,201,5
1184,201,2
5482,201,4
2824,204,5
4121,201,3
2393,204,4
2224,201,2
3099,201,3
4656,205,4
4786,202,2
4855,204,4
2427,204,3
2387,202,1
4943,202,4
5802,203,4
3497,204,3
5319,201,3
2343,205,2
5230,205,5
5791,203,5
2999,202,4
1545,202,2
3518,202,5
5797,205,2
1418,205,4
1624,201,2
1205,201,3
4514,201,3
4187,205,4
5767,202,5
4736,203,2
5983,203,1
5471,202,1
3073,201,1
5235,202,1
1019,201,3
1812,205,1
4573,202,2
3253,202,2
2494,204,3
1034,201,1
4526,203,1
3844,203,1
5569,203,1
4841,202,3
4853,204,1
3797,201,4
3351,205,1
5087,205,4
3378,204,2
4987,202,2
1223,201,1
4354,201,4
3907,203,5
2102,203,3
4678,202,4
4742,204,5
1160,205,2
2800,201,3
5562,202,3
1270,204,5
1730,204,2
4430,202,3
2834,202,5
4900,201,3
2639,201,5
4894,203,1
5524,201,1
5296,202,3
1598,203,1
5402,204,1
1101,202,3
1160,201,1
3234,204,2
5667,203,3
4436,201,1
3024,204,1
1973,201,5
5806,201,4
3355,201,1
1502,202,4
3560,201,2
3134,205,5
2971,203,5
1541,204,2
3155,203,3
4204,205,1
3881,205,1
4415,202,5
3515,202,1
1029,204,2
2258,205,3
2613,202,5
2756,201,5
5524,204,5
1031,201,1
4731,203,3
4249,203,1
1004,204,5
3028,204,2
5173,201,3
4866,203,5
5059,202,5
5987,203,4
5056,203,4
2521,202,5
2031,204,3
2148,203,4
3903,202,3
1200,204,5
5889,202,2
1128,202,5
2994,202,2
5278,204,4
2562,205,1
3964,202,4
4300,201,5
4096,202,2
4173,201,4
3564,205,5
3068,203,3
4635,203,4
1036,201,3
3477,204,1
2429,205,3
1217,205,2
5165,204,4
5791,204,3
4526,205,2
2233,205,3
1608,205,5
5085,203,4
1011,205,1
4216,205,2
4253,203,2
2460,203,4
2596,202,4
1823,202,3
1210,205,3
4155,203,1
3939,203,4
4146,204,5
2850,201,2
2382,202,2
5729,201,1
5230,201,4
4343,204,1
1628,203,2
5506,203,4
4776,204,3
1590,201,3
2343,204,5
5422,204,3
1651,201,1
2201,202,1
5049,203,2
3463,202,5
5348,205,5
3032,203,5
1999,202,4
1659,205,4
4019,204,1
2242,202,2
4930,204,2
5275,205,2
5723,201,3
1474,203,4
5336,201,5
2906,203,4
3299,202,5
3109,202,3
5400,203,3
3893,203,2
2325,205,3
1278,203,3
1736,202,1
5297,203,2
4221,204,2
1369,204,4
2215,205,2
3396,203,5
2021,202,1
1501,204,1
3245,205,5
4526,202,4
4876,204,5
2112,205,3
2261,203,1
4315,205,2
1789,201,3
2299,202,5
5317,205,2
2798,204,5
4330,205,5
2030,202,2
2565,205,3
2691,204,5
4717,205,4
2653,205,5
3360,202,5
1780,204,2
2855,205,5
2233,201,1
2678,202,3
4178,204,2
4067,202,1
5918,204,5
1260,204,5
4388,205,4
2780,203,5
1888,203,4
1296,203,4
3035,202,5
1454,204,3
5412,201,1
5476,203,3
2459,205,2
5994,205,4
4876,205,2
5501,205,2
5775,203,1
5459,202,4
2704,204,1
3723,201,3
5963,201,2
5507,202,1
3360,205,5
1520,203,5
1060,205,5
5887,203,5
1631,203,5
4364,203,4
3621,205,4
5749,203,4
1630,205,5
1308,203,3
3552,202,5
5642,201,1
1842,205,3
2206,201,2
3570,202,5
5334,204,3
1159,205,4
3548,202,1
5268,203,4
1553,205,5
2170,204,3
2240,201,2
5136,203,1
2793,202,3
5372,202,3
1288,205,4
2651,201,5
3751,203,5
4844,205,2
2702,203,2
4429,202,3
3535,203,4
4679,202,5
1020,202,3
1363,203,2
2522,203,3
2263,202,5
3171,205,2
1102,204,4
5205,204,5
2258,203,3
4119,201,5
2377,201,1
3167,204,2
1964,203,4
1882,203,3
5464,202,3
2761,202,5
3121,203,1
5907,202,3
5058,201,3
3725,204,3
4736,205,1
2443,202,1
3994,201,1
5188,202,5
3186,204,4
2952,202,3
5966,203,2
5423,203,5
4804,205,1
3023,201,1
1355,201,4
2664,203,4
5892,202,4
1389,205,2
3324,201,2
2838,201,3
3767,203,4
4159,203,2
4671,201,2
3356,205,3
2508,205,5
5412,205,4
5147,203,4
3445,201,2
4941,204,5
3622,205,4
2168,205,4
1709,203,4
3040,201,5
5486,204,3
1099,204,3
4863,203,5
2126,205,1
2146,205,5
2467,203,4
2692,204,2
2524,201,4
4054,201,2
4918,205,1
2744,202,5
1546,203,2
3753,204,2
4503,203,4
2305,205,2
2011,205,3
5979,202,2
2996,204,3
2696,201,5
2662,202,3
3357,201,4
2351,202,5
4679,203,4
5153,203,2
1130,203,3
4216,201,4
4944,201,1
4920,203,4
5909,203,2
3897,203,1
1807,205,3
4038,204,1
3258,203,4
3751,205,3
4153,204,1
2684,202,4
4208,202,2
4442,204,2
4986,201,5
3393,204,2
5795,201,1
3758,201,1
5799,205,4
5528,205,4
3876,204,4
3923,204,3
4186,204,5
3364,205,1
5545,202,3
2939,204,5
1878,201,4
5600,205,2
1716,202,5
2805,201,3
4402,202,1
4689,203,3
4226,202,2
5019,204,1
5869,203,1
5374,201,1
3121,201,2
4945,204,5
3997,204,5
3007,205,5
5183,202,5
2644,205,4
3821,201,3
3829,201,3
4141,202,5
4015,205,3
1288,205,2
5941,204,1
2731,205,2
2773,204,5
4329,203,4
3009,202,3
2282,205,5
2114,201,4
1520,204,2
4849,202,4
4740,204,3
3192,205,1
3797,203,4
3194,203,1
5773,203,3
3653,204,2
1684,202,4
5185,204,3
5203,201,5
4632,202,2
5415,202,5
1175,203,3
4793,204,1
3125,203,3
4906,204,4
4006,205,3
4610,201,1
5720,202,1
1688,202,1
2605,202,5
2558,202,5
5074,204,3
5100,204,2
3424,204,3
5247,203,3
4156,204,3
4791,205,3
4987,202,1
4030,204,2
1132,205,2
3628,205,1
4342,202,2
3226,204,3
2916,203,5
1899,204,4
3622,204,2
3117,201,4
1799,205,4
5427,205,3
1419,203,5
2415,202,1
4642,205,1
1374,201,2
4319,201,4
1317,201,4
2071,201,4
3416,202,3
4839,202,3
1910,202,1
4749,205,3
4146,205,2
2586,205,5
3626,201,2
2641,203,2
5988,203,1
4535,203,2
5178,204,4
3926,203,1
1830,201,2
1799,205,4
5185,204,4
1991,204,3
2149,204,4
1350,204,3
3331,205,4
3059,203,4
2953,201,3
3252,203,4
5821,204,5
2993,203,2
5054,203,5
5918,202,2
5829,204,3
1529,201,2
5889,203,5
2093,202,1
4247,201,1
4038,202,1
3104,205,5
4076,205,5
5773,203,5
1261,201,1
2933,202,3
2672,204,3
3232,203,1
5738,203,3
4865,203,3
2976,202,1
2574,204,1
3701,204,1
5043,202,1
2624,201,3
5500,202,1
5771,203,2
2802,201,2
3822,202,4
5671,201,4
5518,204,1
1869,204,3
3349,203,2
3617,205,2
2777,202,5
5845,204,3
4093,201,3
4723,205,3
4376,201,3
1991,205,3
1505,204,1
4557,201,1
1715,204,1
5999,202,2
3030,204,4
3243,202,5
2506,201,5
4789,203,2
5222,204,2
3937,203,1
2142,202,2
1050,205,1
5909,205,4
4490,204,4
4559,202,1
5159,204,5
5227,203,2
1170,204,5
5727,204,3
3854,205,5
2831,205,5
2565,201,4
2162,205,2
2005,204,2
5921,204,4
5524,204,2
4161,201,5
2075,202,5
3939,205,1
2092,201,2
3578,201,2
1516,201,3
5356,205,5
1385,201,4
2332,205,4
3023,203,4
1547,201,2
2880,204,2
4430,205,1
4475,205,2
1634,204,5
4453,203,5
1251,203,2
2443,204,1
1985,205,1
1166,201,4
3639,203,5
4242,201,2
1333,201,2
3963,204,2
1713,202,4
4795,202,5
5314,203,1
5886,204,4
1744,202,5
1074,205,5
1029,205,3
5352,205,5
5746,201,1
4592,202,1
3030,204,2
4357,205,5
2774,205,4
1952,204,5
1189,205,3
3207,205,2
1318,202,2
5936,201,4
3835,204,5
1132,203,5
1536,202,2
2165,204,3
3732,204,2
5481,204,4
3694,204,2
1296,204,5
2698,201,4
2608,205,2
3423,204,4
1893,202,4
2894,202,4
5876,204,2
4811,201,5
3126,205,5
4110,201,5
2869,205,5
1890,202,2
3997,201,2
1283,201,4
2466,201,3
1409,201,1
2364,202,4
5266,202,4
4235,201,2
3617,203,1
2779,201,2
1014,201,1
5442,204,1
4105,203,1
1815,203,5
2896,204,3
1117,203,2
1922,204,1
3446,203,5
3430,203,5
3955,205,4
2990,204,2
2046,204,1
4829,201,3
2015,202,4
3160,202,3
5661,204,2
1796,205,4
1579,204,5
2434,203,5
5196,201,3
3609,204,4
3382,201,4
5468,203,4
2660,204,2
2223,204,1
2527,201,2
4383,205,2
2960,205,4
1413,202,2
1779,203,5
2668,204,3
3148,203,1
4328,205,3
1037,205,2
1990,204,2
3795,202,1
2369,203,4
1104,204,5
2145,205,4
3156,204,4
1614,203,5
2455,202,4
1843,203,5
3246,201,2
2030,202,4
5423,205,4
1666,205,4
3521,204,4
5596,201,5
4747,202,3
2278,203,1
4524,204,1
1817,203,5
5235,205,1
2653,201,1
3465,201,1
4733,203,4
5882,202,4
2839,202,4
5499,201,3
3411,205,2
5475,203,2
1681,202,1
4155,203,4
3144,203,2
2957,201,2
5892,204,3
5389,201,1
5190,202,4
3315,201,2
1618,202,2
3681,201,5
2537,202,2
2698,203,5
3665,202,1
4903,202,1
5738,201,4
3024,203,5
3286,202,4
2360,201,2
2542,201,3
3702,205,2
2869,202,5
1790,204,2
3385,202,5
2465,203,2
3467,204,2
5815,205,2
4022,204,4
3807,205,3
2264,202,4
1813,204,5
4259,201,3
1685,205,5
4822,205,2
